id,name,email,tier,country,hotel_guest,dietary
1,Hans Smith,hans.smith1@example.com,VIP,United States,1,none
2,Sophia Petrov,sophia.petrov2@example.com,Standard,Bahamas,1,none
3,James Ferguson,james.ferguson3@example.com,Gold,United Kingdom,0,none
4,Carlos Nakamura,carlos.nakamura4@example.com,Standard,Canada,1,none
5,Natasha Wright,natasha.wright5@example.com,VIP,United States,0,none
6,Robert Müller,robert.müller6@example.com,Standard,United States,1,none
7,Amelia Wright,amelia.wright7@example.com,Standard,United States,0,pescatarian
8,Elena Smith,elena.smith8@example.com,Standard,Canada,1,none
9,Hans O'Brien,hans.obrien9@example.com,Standard,Canada,0,pescatarian
10,Olivia Petrov,olivia.petrov10@example.com,Standard,United States,0,vegetarian
11,Aaliyah Smith,aaliyah.smith11@example.com,Standard,United Kingdom,0,none
12,Amelia Clarke,amelia.clarke12@example.com,Gold,United States,0,none
13,Michael O'Brien,michael.obrien13@example.com,Standard,United Kingdom,0,none
14,Thomas Rossi,thomas.rossi14@example.com,Standard,Germany,0,none
15,Richard Moore,richard.moore15@example.com,Standard,United States,1,none
16,Richard Bethel,richard.bethel16@example.com,Standard,United States,0,none
17,Carlos Anderson,carlos.anderson17@example.com,Gold,United Kingdom,1,gluten-free
18,Daniel Johnson,daniel.johnson18@example.com,Standard,United States,0,none
19,Lucia Davies,lucia.davies19@example.com,Standard,Bahamas,1,none
20,Robert Sands,robert.sands20@example.com,Standard,Italy,1,none
21,Hans Williams,hans.williams21@example.com,Standard,Canada,0,none
22,Ingrid Moss,ingrid.moss22@example.com,Standard,Bahamas,0,none
23,Lucia Smith,lucia.smith23@example.com,Standard,United Kingdom,0,pescatarian
24,Richard Smith,richard.smith24@example.com,Standard,United States,0,shellfish-allergy
25,Trevor van der Berg,trevor.vanderberg25@example.com,Standard,United Kingdom,0,none
26,Sophia Wright,sophia.wright26@example.com,Standard,Germany,0,none
27,Amelia Martin,amelia.martin27@example.com,Gold,Brazil,0,gluten-free
28,Ingrid Anderson,ingrid.anderson28@example.com,Standard,United States,0,vegetarian
29,Kwame Taylor,kwame.taylor29@example.com,Standard,United States,1,none
30,Michael Ferguson,michael.ferguson30@example.com,Standard,United States,0,none
31,Robert Johnson,robert.johnson31@example.com,Standard,Bahamas,1,none
32,Ingrid Knowles,ingrid.knowles32@example.com,Standard,Bahamas,0,none
33,Carlos García,carlos.garcía33@example.com,Standard,France,0,none
34,Marcus Moss,marcus.moss34@example.com,Gold,United States,1,none
35,Elena Dubois,elena.dubois35@example.com,Standard,United States,1,none
36,Isabella Ferguson,isabella.ferguson36@example.com,Standard,United States,1,none
37,Marie Pinder,marie.pinder37@example.com,Gold,United States,0,gluten-free
38,Pierre Pinder,pierre.pinder38@example.com,Standard,United Kingdom,0,none
39,Sophia Petrov,sophia.petrov39@example.com,Standard,Canada,0,vegetarian
40,Olivia Petrov,olivia.petrov40@example.com,Standard,Germany,1,none
41,Richard Taylor,richard.taylor41@example.com,Standard,United States,1,none
42,Robert Knowles,robert.knowles42@example.com,Gold,United Kingdom,1,gluten-free
43,Daniel Taylor,daniel.taylor43@example.com,Standard,Bahamas,1,none
44,Elena Moore,elena.moore44@example.com,VIP,United States,0,vegetarian
45,Emma Knowles,emma.knowles45@example.com,Standard,United States,0,gluten-free
46,Emma Bethel,emma.bethel46@example.com,VIP,Canada,1,pescatarian
47,Daniel García,daniel.garcía47@example.com,Standard,Switzerland,0,none
48,Carlos Pinder,carlos.pinder48@example.com,Gold,United States,1,none
49,Lucia Butler,lucia.butler49@example.com,Gold,United States,1,none
50,Marcus Wright,marcus.wright50@example.com,Standard,United States,0,none
51,Emma Ferguson,emma.ferguson51@example.com,Standard,France,0,none
52,Trevor Davies,trevor.davies52@example.com,Standard,Bahamas,1,none
53,Marie Davies,marie.davies53@example.com,Standard,United States,0,none
54,Carlos Anderson,carlos.anderson54@example.com,Standard,Canada,1,none
55,Daniel Anderson,daniel.anderson55@example.com,Standard,United States,1,none
56,Pierre Smith,pierre.smith56@example.com,Gold,United States,0,none
57,Amelia Ferguson,amelia.ferguson57@example.com,Standard,Canada,1,none
58,Elena Larsson,elena.larsson58@example.com,Standard,Germany,0,none
59,Elena García,elena.garcía59@example.com,Standard,United States,0,none
60,Sophia Smith,sophia.smith60@example.com,Standard,United States,1,none
61,Carlos Anderson,carlos.anderson61@example.com,Gold,Germany,0,none
62,William Wright,william.wright62@example.com,VIP,Germany,0,none
63,James Anderson,james.anderson63@example.com,Standard,Germany,0,none
64,Daniel Butler,daniel.butler64@example.com,Standard,Bahamas,1,none
65,Trevor Larsson,trevor.larsson65@example.com,Standard,Bahamas,1,none
66,Elena Johnson,elena.johnson66@example.com,Standard,United States,1,gluten-free
67,Natasha Wright,natasha.wright67@example.com,VIP,Canada,1,none
68,Sophia Clarke,sophia.clarke68@example.com,Standard,Canada,0,pescatarian
69,Simone Dubois,simone.dubois69@example.com,Standard,United States,0,none
70,Lucia Anderson,lucia.anderson70@example.com,Standard,Canada,0,vegetarian
71,Natasha Dubois,natasha.dubois71@example.com,Standard,France,1,vegetarian
72,Aaliyah Pinder,aaliyah.pinder72@example.com,Standard,United Kingdom,1,vegetarian
73,Aaliyah Dubois,aaliyah.dubois73@example.com,Standard,Germany,1,none
74,Aaliyah Ferguson,aaliyah.ferguson74@example.com,Standard,United States,1,none
75,Marie Moore,marie.moore75@example.com,Standard,United States,1,shellfish-allergy
76,Emma Davies,emma.davies76@example.com,Standard,United States,1,none
77,Amelia van der Berg,amelia.vanderberg77@example.com,Standard,Canada,0,none
78,Thomas Davies,thomas.davies78@example.com,Gold,United States,0,none
79,Simone Taylor,simone.taylor79@example.com,Standard,Switzerland,0,pescatarian
80,David Clarke,david.clarke80@example.com,Standard,France,0,none
81,Marie Wright,marie.wright81@example.com,Gold,United States,0,none
82,Richard Bethel,richard.bethel82@example.com,Standard,Bahamas,1,none
83,Thomas Petrov,thomas.petrov83@example.com,Standard,United States,0,none
84,Elena Moore,elena.moore84@example.com,VIP,United States,1,pescatarian
85,Ingrid Nakamura,ingrid.nakamura85@example.com,Standard,Canada,0,none
86,Chloe Taylor,chloe.taylor86@example.com,Standard,Italy,1,none
87,Marcus Petrov,marcus.petrov87@example.com,Standard,United States,1,shellfish-allergy
88,Isabella Petrov,isabella.petrov88@example.com,Standard,United States,1,none
89,Chloe O'Brien,chloe.obrien89@example.com,Standard,United States,0,gluten-free
90,Pierre Müller,pierre.müller90@example.com,Standard,Canada,0,none
91,Hans Larsson,hans.larsson91@example.com,VIP,Italy,0,gluten-free
92,Andre Knowles,andre.knowles92@example.com,Gold,France,0,none
93,Isabella Wright,isabella.wright93@example.com,Gold,United States,0,none
94,Elena O'Brien,elena.obrien94@example.com,Standard,Italy,0,none
95,Lucia Sands,lucia.sands95@example.com,Standard,Bahamas,0,none
96,Aaliyah Pinder,aaliyah.pinder96@example.com,Standard,Italy,1,none
97,Andre Martin,andre.martin97@example.com,Standard,Germany,1,none
98,Carlos García,carlos.garcía98@example.com,Standard,United States,1,none
99,Robert Johnson,robert.johnson99@example.com,Standard,France,1,none
100,Grace Knowles,grace.knowles100@example.com,Standard,United Kingdom,0,none
101,Grace Bethel,grace.bethel101@example.com,Standard,Bahamas,0,none
102,Trevor Martin,trevor.martin102@example.com,Standard,United Kingdom,1,none
103,Andre Bethel,andre.bethel103@example.com,Standard,Canada,0,pescatarian
104,Natasha O'Brien,natasha.obrien104@example.com,Standard,United Kingdom,1,none
105,James Bethel,james.bethel105@example.com,Standard,France,0,pescatarian
106,Kwame Moss,kwame.moss106@example.com,Standard,Germany,0,gluten-free
107,Pierre Davies,pierre.davies107@example.com,Standard,United States,0,none
108,Daniel Williams,daniel.williams108@example.com,VIP,Canada,1,none
109,Richard Martin,richard.martin109@example.com,Standard,United States,0,vegetarian
110,William Moore,william.moore110@example.com,Gold,United States,0,none
111,Amelia Dubois,amelia.dubois111@example.com,Standard,Brazil,0,none
112,James Dubois,james.dubois112@example.com,Gold,United States,0,none
113,Chloe Petrov,chloe.petrov113@example.com,Gold,United States,0,none
114,Amelia Williams,amelia.williams114@example.com,Standard,Italy,0,pescatarian
115,Emma García,emma.garcía115@example.com,Gold,United States,0,none
116,Simone Bethel,simone.bethel116@example.com,Standard,Switzerland,1,none
117,Kwame Nakamura,kwame.nakamura117@example.com,Standard,France,0,vegetarian
118,Ingrid Taylor,ingrid.taylor118@example.com,Gold,Bahamas,0,none
119,Grace Petrov,grace.petrov119@example.com,Standard,United Kingdom,0,none
120,Grace Moore,grace.moore120@example.com,Standard,Canada,0,none
121,Kwame Moss,kwame.moss121@example.com,Standard,Canada,1,none
122,Hans Rossi,hans.rossi122@example.com,Standard,United Kingdom,0,none
123,Kwame van der Berg,kwame.vanderberg123@example.com,Standard,United States,0,vegetarian
124,Michael Rossi,michael.rossi124@example.com,Standard,United States,0,none
125,Marie Bethel,marie.bethel125@example.com,Standard,United Kingdom,0,none
126,David Clarke,david.clarke126@example.com,Standard,United States,1,none
127,Trevor Rossi,trevor.rossi127@example.com,Standard,United Kingdom,0,none
128,Lucia Knowles,lucia.knowles128@example.com,Standard,Brazil,1,none
129,Carlos Pinder,carlos.pinder129@example.com,Standard,United States,1,none
130,Carlos Dubois,carlos.dubois130@example.com,Standard,Bahamas,1,none
131,Amelia Knowles,amelia.knowles131@example.com,Standard,Bahamas,1,pescatarian
132,William García,william.garcía132@example.com,Standard,United States,0,none
133,Lucia Butler,lucia.butler133@example.com,Standard,France,1,none
134,Chloe Rossi,chloe.rossi134@example.com,Standard,Brazil,0,none
135,Sophia Moore,sophia.moore135@example.com,Gold,United States,1,none
136,Carlos Butler,carlos.butler136@example.com,Gold,United States,0,none
137,Carlos Johnson,carlos.johnson137@example.com,Standard,Italy,0,vegetarian
138,Pierre García,pierre.garcía138@example.com,Standard,Canada,1,shellfish-allergy
139,William Wright,william.wright139@example.com,Standard,United States,0,none
140,Hans Petrov,hans.petrov140@example.com,VIP,United States,0,gluten-free
141,Michael Dubois,michael.dubois141@example.com,Gold,Brazil,0,none
142,Ingrid Dubois,ingrid.dubois142@example.com,Standard,Canada,0,none
143,Aaliyah Davies,aaliyah.davies143@example.com,Standard,United States,0,none
144,Lucia Smith,lucia.smith144@example.com,Standard,United States,0,none
145,Michael Williams,michael.williams145@example.com,Standard,Bahamas,1,none
146,Daniel Larsson,daniel.larsson146@example.com,Standard,United States,1,none
147,Charlotte Larsson,charlotte.larsson147@example.com,Standard,United States,0,gluten-free
148,Natasha Taylor,natasha.taylor148@example.com,Standard,Germany,0,none
149,Sophia Butler,sophia.butler149@example.com,Standard,United States,0,vegetarian
150,Michael Rolle,michael.rolle150@example.com,Gold,United States,0,vegetarian
151,Simone García,simone.garcía151@example.com,Standard,United Kingdom,0,none
152,William Sands,william.sands152@example.com,Standard,Canada,1,none
153,Grace van der Berg,grace.vanderberg153@example.com,Standard,United States,1,none
154,Marie Moore,marie.moore154@example.com,Standard,Bahamas,0,shellfish-allergy
155,Marie Moore,marie.moore155@example.com,Standard,United States,0,none
156,Marcus Nakamura,marcus.nakamura156@example.com,Standard,United States,1,none
157,Hans Moore,hans.moore157@example.com,Standard,United States,0,none
158,Richard Petrov,richard.petrov158@example.com,Gold,United States,1,none
159,Charlotte Petrov,charlotte.petrov159@example.com,Standard,Brazil,0,none
160,Richard Rossi,richard.rossi160@example.com,Standard,Brazil,0,none
161,James Petrov,james.petrov161@example.com,Standard,United Kingdom,0,none
162,Amelia O'Brien,amelia.obrien162@example.com,Standard,Germany,0,none
163,William Butler,william.butler163@example.com,Gold,United States,0,none
164,Sophia Thompson,sophia.thompson164@example.com,Standard,Bahamas,0,pescatarian
165,Charlotte Butler,charlotte.butler165@example.com,VIP,Canada,1,shellfish-allergy
166,Simone Smith,simone.smith166@example.com,Standard,United States,0,none
167,Simone Larsson,simone.larsson167@example.com,Standard,Switzerland,1,vegetarian
168,Chloe Dubois,chloe.dubois168@example.com,Standard,United States,1,gluten-free
169,Marcus van der Berg,marcus.vanderberg169@example.com,Standard,United States,1,pescatarian
170,Grace Anderson,grace.anderson170@example.com,Standard,United Kingdom,1,none
171,Lucia García,lucia.garcía171@example.com,Standard,Bahamas,0,none
172,Robert Moss,robert.moss172@example.com,Standard,United States,1,pescatarian
173,Thomas Moss,thomas.moss173@example.com,Standard,United States,0,none
174,Thomas Dubois,thomas.dubois174@example.com,Standard,Canada,1,pescatarian
175,Carlos Taylor,carlos.taylor175@example.com,Standard,Germany,0,none
176,Robert Pinder,robert.pinder176@example.com,Standard,United States,0,none
177,Aaliyah Smith,aaliyah.smith177@example.com,Standard,Canada,1,gluten-free
178,James van der Berg,james.vanderberg178@example.com,Gold,Germany,0,none
179,Natasha Rossi,natasha.rossi179@example.com,Standard,France,1,none
180,Richard Wright,richard.wright180@example.com,Standard,United Kingdom,1,none
181,Carlos Martin,carlos.martin181@example.com,Standard,Bahamas,1,none
182,Hans Petrov,hans.petrov182@example.com,Standard,United States,0,none
183,Sophia Martin,sophia.martin183@example.com,Standard,United States,0,none
184,Trevor Thompson,trevor.thompson184@example.com,VIP,United States,1,none
185,Robert Dubois,robert.dubois185@example.com,Standard,Bahamas,0,none
186,Emma Ferguson,emma.ferguson186@example.com,Standard,Canada,0,none
187,Simone Davies,simone.davies187@example.com,Gold,United Kingdom,0,none
188,Marie Thompson,marie.thompson188@example.com,Standard,United Kingdom,0,none
189,Emma Ferguson,emma.ferguson189@example.com,Standard,United States,0,none
190,Grace Larsson,grace.larsson190@example.com,Standard,United States,1,none
191,Chloe Smith,chloe.smith191@example.com,Standard,Bahamas,1,none
192,Carlos García,carlos.garcía192@example.com,VIP,Germany,1,none
193,Aaliyah Petrov,aaliyah.petrov193@example.com,Standard,United States,0,pescatarian
194,Kwame García,kwame.garcía194@example.com,Standard,United States,0,none
195,Hans Müller,hans.müller195@example.com,Standard,France,0,pescatarian
196,Marie Moore,marie.moore196@example.com,Gold,United States,0,none
197,Charlotte Taylor,charlotte.taylor197@example.com,Standard,Bahamas,1,none
198,Simone García,simone.garcía198@example.com,Standard,Canada,1,none
199,Elena Clarke,elena.clarke199@example.com,Standard,United States,0,none
200,Kwame Pinder,kwame.pinder200@example.com,Standard,United States,0,none
201,Sophia Moss,sophia.moss201@example.com,Standard,United States,0,none
202,Marie van der Berg,marie.vanderberg202@example.com,Standard,Canada,0,vegetarian
203,Amelia Ferguson,amelia.ferguson203@example.com,Standard,United States,1,none
204,Amelia Petrov,amelia.petrov204@example.com,Standard,United States,0,vegetarian
205,Amelia Smith,amelia.smith205@example.com,Standard,United Kingdom,1,gluten-free
206,Elena Anderson,elena.anderson206@example.com,Standard,United States,0,none
207,Daniel Larsson,daniel.larsson207@example.com,Standard,Canada,1,none
208,Olivia García,olivia.garcía208@example.com,Standard,United States,1,gluten-free
209,Robert Bethel,robert.bethel209@example.com,Standard,France,0,none
210,Elena Knowles,elena.knowles210@example.com,Standard,Switzerland,1,none
211,Sophia Moore,sophia.moore211@example.com,Standard,Canada,0,none
212,Carlos Clarke,carlos.clarke212@example.com,Gold,Canada,0,vegetarian
213,Sophia Petrov,sophia.petrov213@example.com,Standard,Germany,1,none
214,David Smith,david.smith214@example.com,Standard,United Kingdom,1,none
215,Hans O'Brien,hans.obrien215@example.com,Standard,United States,0,none
216,Robert Taylor,robert.taylor216@example.com,Standard,United States,0,none
217,Pierre Müller,pierre.müller217@example.com,Standard,United States,1,none
218,Trevor O'Brien,trevor.obrien218@example.com,VIP,United States,0,none
219,Natasha Williams,natasha.williams219@example.com,Gold,United States,1,none
220,Natasha Dubois,natasha.dubois220@example.com,Standard,United States,1,none
221,Lucia Knowles,lucia.knowles221@example.com,Standard,Italy,1,none
222,Amelia Sands,amelia.sands222@example.com,Standard,United Kingdom,0,gluten-free
223,Olivia van der Berg,olivia.vanderberg223@example.com,Standard,Germany,0,none
224,James Rolle,james.rolle224@example.com,Standard,Canada,0,none
225,Carlos Moss,carlos.moss225@example.com,Gold,United States,1,none
226,Robert Rossi,robert.rossi226@example.com,Standard,Bahamas,0,none
227,Ingrid Sands,ingrid.sands227@example.com,Standard,United Kingdom,0,none
228,Carlos Smith,carlos.smith228@example.com,Standard,Germany,0,none
229,Aaliyah Müller,aaliyah.müller229@example.com,Standard,United States,0,vegetarian
230,Thomas Knowles,thomas.knowles230@example.com,Standard,United States,0,none
231,Amelia Johnson,amelia.johnson231@example.com,Standard,United Kingdom,1,vegetarian
232,Michael Knowles,michael.knowles232@example.com,Gold,Italy,1,none
233,Olivia Davies,olivia.davies233@example.com,Standard,Bahamas,1,none
234,Amelia Wright,amelia.wright234@example.com,Standard,Italy,0,gluten-free
235,Olivia García,olivia.garcía235@example.com,Standard,Canada,1,none
236,Robert Petrov,robert.petrov236@example.com,Standard,United States,1,none
237,Sophia Martin,sophia.martin237@example.com,Standard,United States,0,vegetarian
238,Andre Moore,andre.moore238@example.com,Standard,France,0,none
239,Simone Petrov,simone.petrov239@example.com,Standard,United States,1,none
240,Andre García,andre.garcía240@example.com,Standard,United States,1,vegetarian
241,Pierre Petrov,pierre.petrov241@example.com,Standard,United States,0,shellfish-allergy
242,Michael van der Berg,michael.vanderberg242@example.com,Standard,Canada,0,none
243,Amelia García,amelia.garcía243@example.com,Standard,Brazil,0,none
244,Trevor Rolle,trevor.rolle244@example.com,Gold,Italy,0,none
245,William Moss,william.moss245@example.com,Standard,United Kingdom,0,none
246,David Martin,david.martin246@example.com,Standard,United States,0,none
247,Marie Davies,marie.davies247@example.com,Standard,France,1,none
248,Ingrid Rolle,ingrid.rolle248@example.com,VIP,United States,0,pescatarian
249,Andre Rossi,andre.rossi249@example.com,Standard,United States,1,pescatarian
250,Emma Johnson,emma.johnson250@example.com,Standard,Switzerland,1,none
251,Marie Taylor,marie.taylor251@example.com,Standard,Canada,0,none
252,James Moss,james.moss252@example.com,Standard,United States,0,none
