id,guest_id,guest_name,date,time,party_size,status,source
1,49,Lucia Butler,2026-07-10,18:30,2,confirmed,hotel-concierge
2,440,Robert Thompson,2026-07-10,18:30,2,confirmed,hotel-concierge
3,427,Carlos Knowles,2026-07-10,19:30,2,confirmed,hotel-concierge
4,31,Robert Johnson,2026-07-10,18:30,3,confirmed,hotel-concierge
5,60,Sophia Smith,2026-07-10,20:30,4,confirmed,web
6,278,Amelia Thompson,2026-07-10,19:30,2,confirmed,web
7,26,Sophia Wright,2026-07-10,18:30,2,confirmed,hotel-concierge
8,22,Ingrid Moss,2026-07-10,20:30,2,confirmed,hotel-concierge
9,363,Charlotte Davies,2026-07-10,20:30,6,confirmed,hotel-concierge
10,361,Natasha Pinder,2026-07-10,19:00,2,confirmed,phone
11,39,Sophia Petrov,2026-07-10,20:30,2,confirmed,web
12,186,Emma Ferguson,2026-07-10,19:30,2,confirmed,hotel-concierge
13,352,Chloe García,2026-07-10,18:00,3,confirmed,web
14,484,Pierre Butler,2026-07-10,18:30,3,confirmed,hotel-concierge
15,207,Daniel Larsson,2026-07-11,20:00,3,confirmed,web
16,313,Simone Taylor,2026-07-11,19:00,2,confirmed,web
17,42,Robert Knowles,2026-07-11,20:30,2,confirmed,web
18,194,Kwame García,2026-07-11,18:00,3,confirmed,phone
19,187,Simone Davies,2026-07-11,20:30,4,confirmed,phone
20,305,Pierre van der Berg,2026-07-11,18:30,2,confirmed,hotel-concierge
21,387,Elena van der Berg,2026-07-11,20:30,2,confirmed,web
22,220,Natasha Dubois,2026-07-11,18:00,2,confirmed,hotel-concierge
23,221,Lucia Knowles,2026-07-11,19:30,3,confirmed,web
24,180,Richard Wright,2026-07-11,18:30,4,confirmed,phone
25,112,James Dubois,2026-07-11,18:30,4,confirmed,web
26,265,Michael Nakamura,2026-07-11,20:00,5,confirmed,web
27,323,Sophia Thompson,2026-07-12,19:30,3,confirmed,web
28,80,David Clarke,2026-07-12,18:30,5,confirmed,phone
29,58,Elena Larsson,2026-07-12,18:00,2,confirmed,web
30,382,Lucia Davies,2026-07-12,20:00,2,confirmed,web
31,62,William Wright,2026-07-12,19:00,3,confirmed,hotel-concierge
32,360,Marcus Bethel,2026-07-12,20:30,4,confirmed,web
33,60,Sophia Smith,2026-07-12,19:30,4,confirmed,phone
34,63,James Anderson,2026-07-12,20:00,6,confirmed,phone
35,319,Aaliyah O'Brien,2026-07-12,18:00,4,confirmed,web
36,44,Elena Moore,2026-07-13,20:30,4,confirmed,hotel-concierge
37,352,Chloe García,2026-07-13,20:00,5,confirmed,phone
38,242,Michael van der Berg,2026-07-13,18:30,2,confirmed,web
39,456,James Larsson,2026-07-13,19:00,2,confirmed,hotel-concierge
40,206,Elena Anderson,2026-07-13,19:00,2,confirmed,web
41,426,Olivia Clarke,2026-07-13,20:30,6,confirmed,hotel-concierge
42,462,Pierre Dubois,2026-07-13,19:00,2,confirmed,phone
43,78,Thomas Davies,2026-07-14,20:30,6,confirmed,web
44,160,Richard Rossi,2026-07-14,19:00,4,confirmed,hotel-concierge
45,463,Thomas Martin,2026-07-14,19:30,2,confirmed,phone
46,413,Trevor Bethel,2026-07-14,18:30,6,confirmed,hotel-concierge
47,342,Michael Rolle,2026-07-14,18:30,2,confirmed,hotel-concierge
48,133,Lucia Butler,2026-07-14,20:00,6,confirmed,web
49,261,Andre Davies,2026-07-14,20:00,5,confirmed,web
50,309,Richard García,2026-07-14,18:30,4,confirmed,hotel-concierge
51,384,Marie Martin,2026-07-14,20:00,4,confirmed,hotel-concierge
52,138,Pierre García,2026-07-15,20:30,2,confirmed,hotel-concierge
53,315,Marie García,2026-07-15,20:00,4,confirmed,web
54,299,Elena Thompson,2026-07-15,19:30,4,confirmed,phone
55,449,Elena Knowles,2026-07-15,20:00,4,confirmed,hotel-concierge
56,336,Marcus Wright,2026-07-15,20:30,4,confirmed,hotel-concierge
57,366,Ingrid Pinder,2026-07-15,20:00,3,confirmed,hotel-concierge
58,280,Natasha Smith,2026-07-15,18:30,2,confirmed,web
59,94,Elena O'Brien,2026-07-15,18:30,2,confirmed,phone
60,423,Andre Petrov,2026-07-15,19:30,2,confirmed,hotel-concierge
61,372,Marcus Müller,2026-07-16,20:00,2,confirmed,web
62,474,Michael van der Berg,2026-07-16,20:00,2,confirmed,hotel-concierge
63,330,Natasha Johnson,2026-07-16,20:00,2,confirmed,phone
64,251,Marie Taylor,2026-07-16,19:00,4,confirmed,web
65,100,Grace Knowles,2026-07-16,18:30,2,confirmed,hotel-concierge
66,180,Richard Wright,2026-07-16,18:30,2,confirmed,web
67,79,Simone Taylor,2026-07-16,19:30,2,confirmed,hotel-concierge
68,390,Pierre O'Brien,2026-07-16,19:00,4,confirmed,hotel-concierge
69,270,Marcus O'Brien,2026-07-16,20:30,2,confirmed,phone
70,139,William Wright,2026-07-16,20:00,2,confirmed,web
71,403,Natasha Petrov,2026-07-16,18:00,2,confirmed,web
72,101,Grace Bethel,2026-07-17,18:00,5,confirmed,web
73,205,Amelia Smith,2026-07-17,18:00,4,confirmed,web
74,319,Aaliyah O'Brien,2026-07-17,19:00,4,confirmed,phone
75,383,Hans Dubois,2026-07-17,20:00,2,confirmed,hotel-concierge
76,304,Natasha Ferguson,2026-07-17,19:00,4,confirmed,phone
77,177,Aaliyah Smith,2026-07-17,20:00,4,confirmed,hotel-concierge
78,478,Sophia Johnson,2026-07-17,20:30,3,confirmed,hotel-concierge
79,96,Aaliyah Pinder,2026-07-17,19:00,2,confirmed,web
80,159,Charlotte Petrov,2026-07-17,18:00,2,confirmed,hotel-concierge
81,425,Pierre van der Berg,2026-07-17,18:30,2,confirmed,phone
82,435,Andre Pinder,2026-07-17,19:30,4,confirmed,phone
83,155,Marie Moore,2026-07-17,20:30,2,confirmed,phone
84,436,Simone Dubois,2026-07-17,20:00,5,confirmed,web
85,92,Andre Knowles,2026-07-18,20:00,2,confirmed,web
86,232,Michael Knowles,2026-07-18,18:00,2,confirmed,phone
87,317,Grace Rossi,2026-07-18,20:00,2,confirmed,web
88,164,Sophia Thompson,2026-07-18,20:00,3,confirmed,phone
89,203,Amelia Ferguson,2026-07-18,19:00,5,confirmed,phone
90,44,Elena Moore,2026-07-18,20:00,2,confirmed,web
91,150,Michael Rolle,2026-07-18,18:30,4,confirmed,phone
92,24,Richard Smith,2026-07-18,19:00,4,confirmed,web
93,152,William Sands,2026-07-18,19:00,3,confirmed,phone
94,467,Thomas Knowles,2026-07-18,19:30,2,confirmed,hotel-concierge
95,219,Natasha Williams,2026-07-18,18:30,2,confirmed,hotel-concierge
96,366,Ingrid Pinder,2026-07-18,18:00,2,confirmed,phone
97,140,Hans Petrov,2026-07-18,19:30,4,confirmed,phone
98,269,Hans Williams,2026-07-18,19:00,3,confirmed,hotel-concierge
99,139,William Wright,2026-07-19,19:30,4,confirmed,web
100,195,Hans Müller,2026-07-19,18:30,6,confirmed,web
101,23,Lucia Smith,2026-07-19,19:00,4,confirmed,phone
102,60,Sophia Smith,2026-07-19,19:00,4,confirmed,web
103,124,Michael Rossi,2026-07-19,19:30,2,confirmed,web
104,316,Daniel Clarke,2026-07-19,20:00,2,confirmed,phone
105,116,Simone Bethel,2026-07-19,20:00,2,confirmed,hotel-concierge
106,252,James Moss,2026-07-19,18:30,4,confirmed,hotel-concierge
107,53,Marie Davies,2026-07-19,20:30,3,confirmed,hotel-concierge
108,166,Simone Smith,2026-07-20,19:00,2,confirmed,phone
109,18,Daniel Johnson,2026-07-20,19:00,2,confirmed,hotel-concierge
110,432,Ingrid O'Brien,2026-07-20,18:00,2,confirmed,hotel-concierge
111,365,Grace Davies,2026-07-20,19:00,3,confirmed,web
112,137,Carlos Johnson,2026-07-20,18:30,2,confirmed,hotel-concierge
113,94,Elena O'Brien,2026-07-20,20:00,2,confirmed,phone
114,137,Carlos Johnson,2026-07-20,20:30,2,confirmed,phone
115,229,Aaliyah Müller,2026-07-20,19:30,4,confirmed,phone
116,243,Amelia García,2026-07-21,18:30,4,confirmed,hotel-concierge
117,224,James Rolle,2026-07-21,18:00,3,confirmed,phone
118,452,Ingrid Sands,2026-07-21,18:00,2,confirmed,phone
119,221,Lucia Knowles,2026-07-21,19:30,2,confirmed,hotel-concierge
120,101,Grace Bethel,2026-07-21,19:30,2,confirmed,phone
121,279,Andre Pinder,2026-07-21,18:00,4,confirmed,hotel-concierge
122,305,Pierre van der Berg,2026-07-21,19:00,4,confirmed,web
123,47,Daniel García,2026-07-21,19:30,6,confirmed,hotel-concierge
124,465,Andre O'Brien,2026-07-22,19:00,5,confirmed,phone
125,485,Daniel Larsson,2026-07-22,20:00,3,confirmed,phone
126,357,Charlotte Ferguson,2026-07-22,20:30,2,confirmed,hotel-concierge
127,155,Marie Moore,2026-07-22,20:30,2,confirmed,web
128,222,Amelia Sands,2026-07-22,19:00,3,confirmed,web
129,387,Elena van der Berg,2026-07-22,20:00,2,confirmed,phone
130,78,Thomas Davies,2026-07-22,20:00,2,confirmed,hotel-concierge
131,387,Elena van der Berg,2026-07-22,18:30,4,confirmed,web
132,488,Daniel O'Brien,2026-07-22,20:00,2,confirmed,phone
133,263,Daniel Nakamura,2026-07-23,18:30,3,confirmed,web
134,476,Emma Knowles,2026-07-23,20:00,4,confirmed,phone
135,266,Daniel Davies,2026-07-23,19:00,4,confirmed,hotel-concierge
136,113,Chloe Petrov,2026-07-23,18:00,4,confirmed,phone
137,101,Grace Bethel,2026-07-23,18:00,2,confirmed,hotel-concierge
138,296,David Moore,2026-07-23,20:30,2,confirmed,hotel-concierge
139,445,Hans Rolle,2026-07-23,20:00,2,confirmed,web
140,198,Simone García,2026-07-23,18:30,3,confirmed,phone
141,135,Sophia Moore,2026-07-23,19:00,2,confirmed,hotel-concierge
